inventory_id,ISBN,store_id,price
10230,9781529370454.0,2,9800
10231,9781529384796.0,2,6900
10232,9781787013445.0,2,9600
10233,9781783439959.0,2,8600
10234,9780349113463.0,2,8200
10235,9781910552414.0,2,5800
10236,9781787013452.0,2,9600
10237,9781781253328.0,2,6900
10238,9781788164863.0,2,6900
10239,9781800812420.0,2,11300
10240,9781846680793.0,2,8300
10241,9781781259191.0,2,12300
10242,9781788164795.0,2,6500
10243,9781788161565.0,2,6900
10244,9781786898326.0,2,6900
10245,9781782115403.0,2,8100
10246,9780241343814.0,2,11900
10247,9781951627997.0,2,9900
10248,9780684860473.0,2,9900
10249,9780743268165.0,2,8300
10250,9781847370297.0,2,10100
10251,9781847391469.0,2,5900
10252,9780008309039.0,2,6500
10253,9781580627566.0,2,7900
10254,9781399402132.0,2,5500
10255,9780714550503.0,2,9300
10256,9781472994349.0,2,16100
10257,9781399400596.0,2,9600
10258,9781472978684.0,2,15400
10259,9780241433232.0,2,11600
10260,9780241491522.0,2,13900
10261,9780241345214.0,2,13800
10262,9780141998374.0,2,6200
10263,9780753541647.0,2,7200
10264,9780753555200.0,2,7200
10265,9781844135844.0,2,15200
10268,9780141976631.0,2,9400
10269,9780241973066.0,2,6200
10270,9780241950968.0,2,6100
10271,9780718192457.0,2,6500
10272,9780140296815.0,2,9900
10273,9780141036199.0,2,4300
10274,9780141441689.0,2,7600
10275,9780141193076.0,2,12800
10276,9780593070109.0,2,10300
10277,9780141391649.0,2,7800
10278,9780141184036.0,2,6300
10279,9780241331415.0,2,5600
10280,9781847941435.0,2,7600
10281,9780241442890.0,2,12400
10282,9780241385999.0,2,9200
10283,9780241453506.0,2,6200
10284,9780241473153.0,2,4400
10285,9780241435090.0,2,9200
10286,9780008356118.0,2,10500
10287,9780008480103.0,2,4900
10288,9781786273697.0,2,10100
